Tool ID,Plugin,Tool,Description,x,y,Left Join Fields,Right Join Fields,Select Fields,Order
1,AlteryxBasePluginsGui.AlteryxSelect.AlteryxSelect,AlteryxSelect,,968.0,259.0,,,"[{'field': 'Name', 'selected': 'True'}, {'field': 'Inactive Organization', 'selected': 'True'}, {'field': 'Supervisory Organization', 'selected': 'True'}, {'field': 'TimeStamp', 'selected': 'True'}, {'field': 'Line of Service', 'selected': 'True'}, {'field': 'CF Superior Default Organizations', 'selected': 'True'}, {'field': 'Allowed Organizations from Organization Assignments', 'selected': 'True'}, {'field': 'Default Organization Assignments2', 'selected': 'True'}, {'field': 'Reference ID', 'selected': 'True'}, {'field': 'FileName', 'selected': 'True'}, {'field': 'Supervisory Organization - Allowed Organizations', 'selected': 'True'}, {'field': 'Superior Organization Effective Moment', 'selected': 'True'}, {'field': 'Allowed Cost Center', 'selected': 'True'}, {'field': '*Unknown', 'selected': 'True'}]",10
18,AlteryxBasePluginsGui.BrowseV2.BrowseV2,BrowseV2,,968.0,343.0,,,,11
2,AlteryxBasePluginsGui.Filter.Filter,Filter,"!Contains([Supervisory Organization], ""pwc legal"")",1088.0,175.0,,,,12
5,AlteryxBasePluginsGui.Filter.Filter,Filter,"[Inactive Organization] = ""No""",1088.0,319.0,,,,13
3,AlteryxBasePluginsGui.TextToColumns.TextToColumns,TextToColumns,,1160.0,115.0,,,,14
4,AlteryxBasePluginsGui.AlteryxSelect.AlteryxSelect,AlteryxSelect,,1268.0,115.0,,,"[{'field': 'BU1', 'selected': 'True', 'rename': 'Territory'}, {'field': 'BU2', 'selected': 'True', 'rename': 'Line of Service2'}, {'field': 'BU3', 'selected': 'True', 'rename': 'Business Unit'}, {'field': 'BU4', 'selected': 'True', 'rename': 'Sub Business Unit'}, {'field': '*Unknown', 'selected': 'True'}]",15
19,AlteryxBasePluginsGui.Filter.Filter,Filter,"[Inactive Organization] = ""No""",1376.0,115.0,,,,16
7,Data Cleansing,Data Cleansing,,1532.0,103.0,,,,17
8,AlteryxBasePluginsGui.Formula.Formula,Formula,"Business Unit = IF Contains(Name, ""FS-Data"") THEN ""FS Data"" ELSEIF Contains(Name...",1640.0,103.0,,,,18
9,AlteryxBasePluginsGui.AlteryxSelect.AlteryxSelect,AlteryxSelect,,1760.0,103.0,,,"[{'field': 'CF Superior Default Organizations', 'selected': 'False'}, {'field': 'Allowed Organizations from Organization Assignments', 'selected': 'False'}, {'field': 'Default Organization Assignments2', 'selected': 'False'}, {'field': 'Line of Service2', 'selected': 'False'}, {'field': 'Business Unit', 'selected': 'True', 'rename': 'BU'}, {'field': 'Sub Business Unit', 'selected': 'True', 'rename': 'Sub BU'}, {'field': '*Unknown', 'selected': 'True'}]",19
